DeltaTime,Xposition,Yposition,Zposition,XVehicleState,YVehicleState,ZVehicleState
7.720000,0.000000,0.000000,211.061264,0.000000,0.000000,1.000000,
7.740000,0.000000,0.000000,209.580368,0.000000,0.000000,1.000000,
7.760000,0.000000,0.000000,208.095840,0.000000,0.000000,1.000000,
7.780000,0.000000,0.000000,206.607651,0.000000,0.000000,1.000000,
7.800000,0.000000,0.000000,205.115799,0.000000,0.000000,1.000000,
7.820000,0.000000,0.000000,203.620346,0.000000,0.000000,1.000000,
7.840000,0.000000,0.000000,202.121231,0.000000,0.000000,1.000000,
7.860001,0.000000,0.000000,200.618454,0.000000,0.000000,1.000000,
7.880001,0.000000,0.000000,199.112076,0.000000,0.000000,1.000000,
7.900001,0.000000,0.000000,197.602036,0.000000,0.000000,1.000000,
7.920001,0.000000,0.000000,196.088379,0.000000,0.000000,1.000000,
7.940001,0.000000,0.000000,194.571075,0.000000,0.000000,1.000000,
7.960001,0.000000,0.000000,193.050156,0.000000,0.000000,1.000000,
7.980000,0.000000,0.000000,191.525589,0.000000,0.000000,1.000000,
8.000000,0.000000,0.000000,189.997406,0.000000,0.000000,1.000000,
8.020000,0.000000,0.000000,188.465576,0.000000,0.000000,1.000000,
8.040000,0.000000,0.000000,186.930145,0.000000,0.000000,1.000000,
8.060000,0.000000,0.000000,185.391068,0.000000,0.000000,1.000000,
8.080000,0.000000,0.000000,183.848373,0.000000,0.000000,1.000000,
8.100000,0.000000,0.000000,182.302063,0.000000,0.000000,1.000000,
8.120001,0.000000,0.000000,180.752121,0.000000,0.000000,1.000000,
8.140000,0.000000,0.000000,179.198563,0.000000,0.000000,1.000000,
8.160001,0.000000,0.000000,177.641388,0.000000,0.000000,1.000000,
8.180000,0.000000,0.000000,176.080597,0.000000,0.000000,1.000000,
8.200001,0.000000,0.000000,174.516174,0.000000,0.000000,1.000000,
8.220000,0.000000,0.000000,172.948151,0.000000,0.000000,1.000000,
8.240001,0.000000,0.000000,171.376526,0.000000,0.000000,1.000000,
8.260000,0.000000,0.000000,169.801285,0.000000,0.000000,1.000000,
8.280001,0.000000,0.000000,168.222427,0.000000,0.000000,1.000000,
8.300000,0.000000,0.000000,166.639969,0.000000,0.000000,1.000000,
8.320001,0.000000,0.000000,165.053894,0.000000,0.000000,1.000000,
8.340000,0.000000,0.000000,163.464218,0.000000,0.000000,1.000000,
8.360001,0.000000,0.000000,161.870956,0.000000,0.000000,1.000000,
8.380000,0.000000,0.000000,160.274078,0.000000,0.000000,1.000000,
8.400001,0.000000,0.000000,158.673599,0.000000,0.000000,1.000000,
8.420000,0.000000,0.000000,157.069519,0.000000,0.000000,1.000000,
8.440001,0.000000,0.000000,155.461853,0.000000,0.000000,1.000000,
8.460000,0.000000,0.000000,153.850586,0.000000,0.000000,1.000000,
8.480000,0.000000,0.000000,152.235718,0.000000,0.000000,1.000000,
8.500000,0.000000,0.000000,150.617264,0.000000,0.000000,1.000000,
8.520000,0.000000,0.000000,148.995209,0.000000,0.000000,1.000000,
8.540000,0.000000,0.000000,147.369583,0.000000,0.000000,1.000000,
8.560000,0.000000,0.000000,145.740356,0.000000,0.000000,1.000000,
8.580001,0.000000,0.000000,144.107544,0.000000,0.000000,1.000000,
8.600000,0.000000,0.000000,142.471146,0.000000,0.000000,1.000000,
8.620001,0.000000,0.000000,140.831177,0.000000,0.000000,1.000000,
8.640000,0.000000,0.000000,139.187622,0.000000,0.000000,1.000000,
8.660001,0.000000,0.000000,137.540482,0.000000,0.000000,1.000000,
8.680000,0.000000,0.000000,135.889755,0.000000,0.000000,1.000000,
8.700001,0.000000,0.000000,134.235474,0.000000,0.000000,1.000000,
8.720000,0.000000,0.000000,132.577606,0.000000,0.000000,1.000000,
8.740001,0.000000,0.000000,130.916153,0.000000,0.000000,1.000000,
8.760000,0.000000,0.000000,129.251144,0.000000,0.000000,1.000000,
8.780001,0.000000,0.000000,127.582550,0.000000,0.000000,1.000000,
8.800000,0.000000,0.000000,125.910385,0.000000,0.000000,1.000000,
8.820001,0.000000,0.000000,124.234665,0.000000,0.000000,1.000000,
8.840000,0.000000,0.000000,122.555389,0.000000,0.000000,1.000000,
8.860001,0.000000,0.000000,120.872520,0.000000,0.000000,1.000000,
8.880000,0.000000,0.000000,119.186096,0.000000,0.000000,1.000000,
8.900001,0.000000,0.000000,117.496109,0.000000,0.000000,1.000000,
8.920000,0.000000,0.000000,115.802559,0.000000,0.000000,1.000000,
8.940001,0.000000,0.000000,114.105453,0.000000,0.000000,1.000000,
8.960000,0.000000,0.000000,112.404808,0.000000,0.000000,1.000000,
8.980000,0.000000,0.000000,110.700600,0.000000,0.000000,1.000000,
9.000000,0.000000,0.000000,108.992836,0.000000,0.000000,1.000000,
9.020000,0.000000,0.000000,107.281517,0.000000,0.000000,1.000000,
9.040000,0.000000,0.000000,105.566658,0.000000,0.000000,1.000000,
9.060000,0.000000,0.000000,103.848236,0.000000,0.000000,1.000000,
9.080001,0.000000,0.000000,102.126282,0.000000,0.000000,1.000000,
9.100000,0.000000,0.000000,100.400780,0.000000,0.000000,1.000000,
9.120001,0.000000,0.000000,98.671730,0.000000,0.000000,1.000000,
9.140000,0.000000,0.000000,96.939140,0.000000,0.000000,1.000000,
9.160001,0.000000,0.000000,95.203011,0.000000,0.000000,1.000000,
9.180000,0.000000,0.000000,93.463341,0.000000,0.000000,1.000000,
9.200001,0.000000,0.000000,91.720139,0.000000,0.000000,1.000000,
9.220000,0.000000,0.000000,89.973396,0.000000,0.000000,1.000000,
9.240001,0.000000,0.000000,88.223114,0.000000,0.000000,1.000000,
9.260000,0.000000,0.000000,86.469307,0.000000,0.000000,1.000000,
9.280001,0.000000,0.000000,84.711967,0.000000,0.000000,1.000000,
9.300000,0.000000,0.000000,82.951096,0.000000,0.000000,1.000000,
9.320001,0.000000,0.000000,81.186699,0.000000,0.000000,1.000000,
9.340000,0.000000,0.000000,79.418777,0.000000,0.000000,1.000000,
9.360001,0.000000,0.000000,77.647331,0.000000,0.000000,1.000000,
9.380000,0.000000,0.000000,75.872368,0.000000,0.000000,1.000000,
9.400001,0.000000,0.000000,74.093880,0.000000,0.000000,1.000000,
9.420000,0.000000,0.000000,72.311867,0.000000,0.000000,1.000000,
9.440001,0.000000,0.000000,70.526344,0.000000,0.000000,1.000000,
9.460000,0.000000,0.000000,68.737305,0.000000,0.000000,1.000000,
9.480000,0.000000,0.000000,66.944748,0.000000,0.000000,1.000000,
9.500000,0.000000,0.000000,65.148682,0.000000,0.000000,1.000000,
9.520000,0.000000,0.000000,63.349110,0.000000,0.000000,1.000000,
9.540001,0.000000,0.000000,61.546024,0.000000,0.000000,1.000000,
9.560000,0.000000,0.000000,59.739429,0.000000,0.000000,1.000000,
9.580001,0.000000,0.000000,57.929329,0.000000,0.000000,1.000000,
9.600000,0.000000,0.000000,56.115726,0.000000,0.000000,1.000000,
9.620001,0.000000,0.000000,54.298622,0.000000,0.000000,1.000000,
9.640000,0.000000,0.000000,52.478016,0.000000,0.000000,1.000000,
9.660001,0.000000,0.000000,50.653912,0.000000,0.000000,1.000000,
9.680000,0.000000,0.000000,48.826309,0.000000,0.000000,1.000000,
9.700001,0.000000,0.000000,46.995213,0.000000,0.000000,1.000000,
9.720000,0.000000,0.000000,45.160622,0.000000,0.000000,1.000000,
9.740001,0.000000,0.000000,43.322536,0.000000,0.000000,1.000000,
9.760000,0.000000,0.000000,41.480965,0.000000,0.000000,1.000000,
9.780001,0.000000,0.000000,39.635906,0.000000,0.000000,1.000000,
9.800000,0.000000,0.000000,37.787357,0.000000,0.000000,1.000000,
9.820001,0.000000,0.000000,35.935322,0.000000,0.000000,1.000000,
9.840000,0.000000,0.000000,34.079811,0.000000,0.000000,1.000000,
9.860001,0.000000,0.000000,32.220810,0.000000,0.000000,1.000000,
9.880000,0.000000,0.000000,30.358335,0.000000,0.000000,1.000000,
9.900001,0.000000,0.000000,28.492380,0.000000,0.000000,1.000000,
9.920000,0.000000,0.000000,26.622948,0.000000,0.000000,1.000000,
9.940001,0.000000,0.000000,24.750044,0.000000,0.000000,1.000000,
9.960000,0.000000,0.000000,22.873665,0.000000,0.000000,1.000000,
9.980000,0.000000,0.000000,20.993816,0.000000,0.000000,1.000000,
10.000000,0.000000,0.000000,19.110497,0.000000,0.000000,1.000000,
10.020000,0.000000,0.000000,17.223711,0.000000,0.000000,1.000000,
10.040001,0.000000,0.000000,15.333458,0.000000,0.000000,1.000000,
10.060000,0.000000,0.000000,13.439744,0.000000,0.000000,1.000000,
10.080001,0.000000,0.000000,11.542565,0.000000,0.000000,1.000000,
10.100000,0.000000,0.000000,9.641928,0.000000,0.000000,1.000000,
10.120001,0.000000,0.000000,7.737832,0.000000,0.000000,1.000000,
10.140000,0.000000,0.000000,5.830278,0.000000,0.000000,1.000000,
10.160001,0.000000,0.000000,3.919270,0.000000,0.000000,1.000000,
10.180000,0.000000,0.000000,2.004808,0.000000,0.000000,1.000000,
10.200001,0.000000,0.000000,0.086894,0.000000,0.000000,1.000000,
